,Unnamed: 0,Simulated River Discharge,Observed River Discharge,Date
1590,1590,75.68691899353423,49.900002011922176,2005-05-08
1591,1591,76.76764447220972,57.499999147490605,2005-05-09
1592,1592,77.97824600624924,64.4000001364015,2005-05-10
1593,1593,79.3094755737303,55.20000245522706,2005-05-11
1594,1594,80.51111825703431,54.999999658996245,2005-05-12
1595,1595,81.56778796659118,50.20000347823834,2005-05-13
1596,1596,82.46954921690192,50.00000068200752,2005-05-14
1597,1597,83.2610052995394,47.29999839728234,2005-05-15
1598,1598,83.9013830771429,52.90000030690338,2005-05-16
1599,1599,84.31965555892391,56.79999754477294,2005-05-17
1600,1600,84.63580150716841,58.69999955669511,2005-05-18
1601,1601,84.83971629851332,57.0999990110891,2005-05-19
1602,1602,84.84199693164818,54.10000071610789,2005-05-20
1603,1603,84.66286902147948,54.5000008525094,2005-05-21
1604,1604,84.40349337890054,59.700002625728935,2005-05-22
1605,1605,84.24035172491637,66.80000095481053,2005-05-23
1606,1606,84.2978913350604,76.59999611255715,2005-05-24
1607,1607,84.41093544491955,71.3000011253124,2005-05-25
1608,1608,84.53506081290521,71.59999713556843,2005-05-26
1609,1609,84.81689359898435,79.30000385334247,2005-05-27
1610,1610,85.37101652197309,77.8000019778218,2005-05-28
1611,1611,86.04249384232463,78.49999812447933,2005-05-29
1612,1612,87.00020698928122,86.5000008525094,2005-05-30
1613,1613,88.31337154166776,73.19999768117444,2005-05-31
1614,1614,89.76908112104303,71.09999832908159,2005-06-01
1615,1615,91.24002402030472,72.90000167091841,2005-06-02
1616,1616,92.66224430259446,66.30000214832367,2005-06-03
1617,1617,94.0107259322105,66.69999682866505,2005-06-04
1618,1618,95.20949327182537,62.70000092071015,2005-06-05
1619,1619,96.26133436816608,57.499999147490605,2005-06-06
1620,1620,97.16497795922209,65.09999628305904,2005-06-07
1621,1621,97.862453406099,61.50000051150564,2005-06-08
1622,1622,98.45151148210805,63.50000119351316,2005-06-09
1623,1623,98.93881949272964,72.40000286443157,2005-06-10
1624,1624,99.29803557965012,83.1999956351519,2005-06-11
1625,1625,99.58188710797782,91.30000248932744,2005-06-12
1626,1626,99.76533076171032,98.49999948849435,2005-06-13
1627,1627,99.94451323248032,108.0000040920451,2005-06-14
1628,1628,100.15776879876994,114.9999982949812,2005-06-15
1629,1629,100.46654906583726,128.9999976129737,2005-06-16
1630,1630,101.17393817397262,135.00000511505638,2005-06-17
1631,1631,102.11944611441562,138.99999556695116,2005-06-18
1632,1632,103.31830075099258,124.99999624895868,2005-06-19
1633,1633,104.61855080904849,132.00000136401502,2005-06-20
1634,1634,106.59536869155836,146.0000006820075,2005-06-21
1635,1635,109.33758451351892,150.99999965899624,2005-06-22
1636,1636,112.44931200786765,146.9999982949812,2005-06-23
1637,1637,115.85745088096616,146.9999982949812,2005-06-24
1638,1638,119.34673228033648,131.00000375104133,2005-06-25
1639,1639,123.05020768833892,146.0000006820075,2005-06-26
1640,1640,127.44218332430242,164.9999989769887,2005-06-27
1641,1641,132.31802419694466,177.00000306903382,2005-06-28
1642,1642,137.56129798306506,179.9999959079549,2005-06-29
1643,1643,143.61185042620355,203.0000064790714,2005-06-30
1644,1644,150.1260806835352,207.00000784308645,2005-07-01
1645,1645,157.15945506235423,254.9999805627858,2005-07-02
1646,1646,164.83376373691016,240.99999215691355,2005-07-03
1647,1647,173.19314623366463,267.99998226780457,2005-07-04
1648,1648,181.4097327246644,277.99998022178204,2005-07-05
1649,1649,189.52131188237823,443.0000119351315,2005-07-06
1650,1650,197.31408253450363,266.0000088660977,2005-07-07
1651,1651,205.32681970688,260.000001364015,2005-07-08
1652,1652,213.66091882098632,230.00000750208267,2005-07-09
1653,1653,221.9317821981716,264.99997851676324,2005-07-10
1654,1654,230.1370419083389,262.00001841420294,2005-07-11
1655,1655,238.0243660825386,257.9999843138271,2005-07-12
1656,1656,245.8612107884041,283.0000010230113,2005-07-13
1657,1657,253.6196846465445,380.0000204602255,2005-07-14
1658,1658,260.86535432507003,303.9999836318196,2005-07-15
1659,1659,267.98728055981906,311.0000214832368,2005-07-16
1660,1660,274.7230050342385,336.9999812447933,2005-07-17
1661,1661,281.7970488852758,367.0000187552067,2005-07-18
1662,1662,288.6962150969866,378.0000034100376,2005-07-19
1663,1663,294.97930482291844,326.99998329081586,2005-07-20
1664,1664,300.7481936178419,319.0000023870263,2005-07-21
1665,1665,306.32834638070545,336.9999812447933,2005-07-22
1666,1666,311.7283836865166,319.9999890878797,2005-07-23
1667,1667,316.7347116932576,326.99998329081586,2005-07-24
1668,1668,322.35093992570893,371.9999959079549,2005-07-25
1669,1669,328.2993549231906,434.0000006820075,2005-07-26
1670,1670,334.189761089357,373.0000262572894,2005-07-27
1671,1671,339.8613355957796,378.999990110891,2005-07-28
1672,1672,345.15532891688,381.9999938619324,2005-07-29
1673,1673,349.86366874349324,368.9999921569136,2005-07-30
1674,1674,354.01226044912244,329.0000003410038,2005-07-31
1675,1675,357.36079732134726,346.99997919877075,2005-08-01
1676,1676,360.00779398189746,357.00002080122925,2005-08-02
1677,1677,361.91717496118525,338.9999982949812,2005-08-03
1678,1678,363.2152371391285,341.0000153451691,2005-08-04
1679,1679,364.3935715335519,410.0000143221578,2005-08-05
1680,1680,365.04640004037486,423.0000160271766,2005-08-06
1681,1681,365.2901331585575,426.000019778218,2005-08-07
1682,1682,365.1428850077357,357.00002080122925,2005-08-08
1683,1683,365.53233857990347,329.0000003410038,2005-08-09
1684,1684,365.9037435051572,299.99999317992484,2005-08-10
1685,1685,366.0598086491512,280.9999839728234,2005-08-11
1686,1686,366.1855599230559,443.999998635985,2005-08-12
1687,1687,366.2090428058608,300.99997988077826,2005-08-13
1688,1688,365.91648886162375,290.99998192680084,2005-08-14
1689,1689,365.30338047255617,331.00001739119165,2005-08-15
1690,1690,364.9346817531276,401.9999897698872,2005-08-16
1691,1691,364.7778091122343,452.0000231882556,2005-08-17
1692,1692,364.7053089852103,361.9999979539775,2005-08-18
1693,1693,364.48494962862986,535.0000105711165,2005-08-19
1694,1694,364.8959000777148,399.0000296673269,2005-08-20
1695,1695,365.5363978886412,361.9999979539775,2005-08-21
1696,1696,366.0710044845404,407.99999727197,2005-08-22
1697,1697,366.4967081202202,383.0000242112668,2005-08-23
1698,1698,367.0714494944449,410.0000143221578,2005-08-24
1699,1699,367.6765047387588,406.0000238702631,2005-08-25
1700,1700,368.3910521977863,383.0000242112668,2005-08-26
1701,1701,369.25788920719697,368.00000545606014,2005-08-27
1702,1702,369.8151057162801,312.99999488494365,2005-08-28
1703,1703,370.14436803308007,302.0000102301128,2005-08-29
1704,1704,370.04140126628334,283.9999877238647,2005-08-30
1705,1705,369.3366965397325,264.99997851676324,2005-08-31
1706,1706,367.9956406079551,266.0000088660977,2005-09-01
1707,1707,366.3282904560891,267.99998226780457,2005-09-02
1708,1708,364.0736718159371,253.99999386193235,2005-09-03
1709,1709,361.8166306850868,279.0000105711165,2005-09-04
1710,1710,359.4298444443156,259.0000146631616,2005-09-05
1711,1711,357.43100590311604,260.000001364015,2005-09-06
1712,1712,355.2677435338015,246.99999965899624,2005-09-07
1713,1713,353.0858650873191,231.99998090378955,2005-09-08
1714,1714,351.2184739468014,236.00001500416536,2005-09-09
1715,1715,349.1509981691508,217.0000057970639,2005-09-10
1716,1716,346.6125989294528,201.99999795397744,2005-09-11
1717,1717,343.57069263660355,193.99999522594737,2005-09-12
1718,1718,339.9976279778579,190.00000477405263,2005-09-13
1719,1719,335.76025526177324,195.9999904518948,2005-09-14
1720,1720,331.2133056938421,190.00000477405263,2005-09-15
1721,1721,326.2643536154412,177.00000306903382,2005-09-16
1722,1722,321.03775354908186,172.0000040920451,2005-09-17
1723,1723,315.80746518607384,169.00000034100376,2005-09-18
1724,1724,310.55731676418804,179.9999959079549,2005-09-19
1725,1725,305.08456108894774,167.00000511505638,2005-09-20
1726,1726,299.27857108513194,193.99999522594737,2005-09-21
1727,1727,294.09232403950324,195.9999904518948,2005-09-22
1728,1728,289.1059433886021,193.99999522594737,2005-09-23
1729,1729,284.1586936009622,178.0000006820075,2005-09-24
1730,1730,279.1219644271699,165.99999658996242,2005-09-25
1731,1731,274.29415870792315,161.99999522594737,2005-09-26
1732,1732,269.4731621517201,164.00000136401502,2005-09-27
1733,1733,264.6063346904146,151.99999727196993,2005-09-28
1734,1734,259.64712521896706,150.99999965899624,2005-09-29
1735,1735,254.60445985175204,144.00000545606014,2005-09-30
1736,1736,249.60609769280268,142.99999693096618,2005-10-01
1737,1737,244.4972394040755,137.99999795397744,2005-10-02
1738,1738,239.32083509092357,137.99999795397744,2005-10-03
1739,1739,234.4892756023064,141.9999993179925,2005-10-04
1740,1740,230.20059409674755,137.99999795397744,2005-10-05
1741,1741,226.4288852007438,132.9999989769887,2005-10-06
1742,1742,222.89698105962825,132.9999989769887,2005-10-07
1743,1743,219.36645184566575,126.0000047740526,2005-10-08
1744,1744,215.67145515510725,119.99999727196992,2005-10-09
1745,1745,211.6297367553288,117.00000443304886,2005-10-10
1746,1746,207.1837242998255,113.00000306903382,2005-10-11
1747,1747,202.37762278778075,109.0000017050188,2005-10-12
1748,1748,197.337128932498,106.99999556695114,2005-10-13
1749,1749,192.06463248831463,103.00000511505635,2005-10-14
1750,1750,186.5041542782843,99.69999444163874,2005-10-15
1751,1751,180.708039743306,91.80000129581428,2005-10-16
1752,1752,174.75005481635412,98.09999389603271,2005-10-17
1753,1753,168.8153236176816,96.40000559246164,2005-10-18
1754,1754,163.242405590552,95.10000105711164,2005-10-19
1755,1755,158.54481420239733,155.99999863598498,2005-10-20
1756,1756,154.7446574088693,169.00000034100376,2005-10-21
1757,1757,151.7398414127922,115.9999959079549,2005-10-22
1758,1758,149.36451289829665,104.00000272803008,2005-10-23
1759,1759,147.3311265843461,99.69999444163874,2005-10-24
1760,1760,145.25381898633904,97.69999921569136,2005-10-25
1761,1761,143.08452221451932,98.40000081840904,2005-10-26
1762,1762,140.74723335125876,93.40000184142028,2005-10-27
1763,1763,138.14360145663164,92.4000042284466,2005-10-28
1764,1764,135.24031182747666,91.09999969309662,2005-10-29
1765,1765,131.95040577742208,90.50000221652442,2005-10-30
1766,1766,128.2662666465247,88.90000167091841,2005-10-31
1767,1767,124.26381005545062,87.3000011253124,2005-11-01
1768,1768,120.03371572358098,79.30000385334247,2005-11-02
1769,1769,115.70290252168869,75.99999863598497,2005-11-03
1770,1770,111.3472042295378,73.99999795397746,2005-11-04
1771,1771,107.0338013155243,73.40000047740526,2005-11-05
1772,1772,102.82813376486222,72.19999461214061,2005-11-06
1773,1773,98.77494672668789,71.3000011253124,2005-11-07
1774,1774,94.89371287960964,70.80000231882556,2005-11-08
1775,1775,91.21725042531692,69.69999512364626,2005-11-09
1776,1776,87.75399443277264,68.3000028303312,2005-11-10
1777,1777,84.5367849279067,68.00000136401503,2005-11-11
1778,1778,81.57081062390388,66.89999962489587,2005-11-12
1779,1779,78.85113378634546,66.89999962489587,2005-11-13
1780,1780,76.37467174125726,66.09999935209287,2005-11-14
1781,1781,74.1517309862272,65.80000334183683,2005-11-15
1782,1782,72.10916757913589,65.80000334183683,2005-11-16
1783,1783,70.20830896577311,65.19999495314438,2005-11-17
1784,1784,68.39691882644239,63.90000132991466,2005-11-18
1785,1785,66.68917473339474,64.09999867008534,2005-11-19
1786,1786,65.08717181372056,63.29999839728234,2005-11-20
1787,1787,63.55951862545477,62.30000078430864,2005-11-21
1788,1788,62.11736462747556,64.80000572886314,2005-11-22
1789,1789,60.7731932853632,59.09999969309662,2005-11-23
1790,1790,59.53200780625803,59.40000115941278,2005-11-24
1791,1791,58.376479743183246,57.59999781757595,2005-11-25
1792,1792,57.29523048273515,57.800000613806766,2005-11-26
1793,1793,56.25570371411063,56.29999873828609,2005-11-27
1794,1794,55.1925085566368,54.999999658996245,2005-11-28
1795,1795,54.097635514041,54.5000008525094,2005-11-29
1796,1796,53.01645445434454,54.299998056278575,2005-11-30
1797,1797,51.96429145045608,53.59999645356091,2005-12-01
1798,1798,50.97093113463203,52.100000034100376,2005-12-02
1799,1799,50.0753188640892,50.89999962489587,2005-12-03
1800,1800,49.28471665486225,50.59999815857971,2005-12-04
1801,1801,48.59404218693894,50.59999815857971,2005-12-05
1802,1802,47.99059102430368,49.900002011922176,2005-12-06
1803,1803,47.47274271709748,48.0,2005-12-07
1804,1804,47.02194120481402,47.29999839728234,2005-12-08
1805,1805,46.62016784886986,47.69999853368384,2005-12-09
1806,1806,46.29348079245182,46.599996794564674,2005-12-10
1807,1807,46.0069012340585,46.2000021142233,2005-12-11
1808,1808,45.74197405029601,45.90000064790714,2005-12-12
1809,1809,45.49521554677054,45.50000051150564,2005-12-13
1810,1810,45.256597484960885,44.59999884058722,2005-12-14
1811,1811,45.02779487532733,44.30000010230113,2005-12-15
1812,1812,44.79685349012232,43.90000269392969,2005-12-16
1813,1813,44.54121524873326,43.90000269392969,2005-12-17
1814,1814,44.25631888489043,42.09999935209286,2005-12-18
1815,1815,43.9460873058282,41.59999781757595,2005-12-19
1816,1816,43.61307394768798,41.900002011922176,2005-12-20
1817,1817,43.27927491688886,41.20000040920451,2005-12-21
1818,1818,42.930976406290974,40.40000286443157,2005-12-22
1819,1819,42.59552691730216,40.0,2005-12-23
1820,1820,42.26837336774289,39.70000126171391,2005-12-24
1821,1821,41.94736606992146,39.50000119351316,2005-12-25
1822,1822,41.62061899684196,38.70000092071015,2005-12-26
1823,1823,41.29311898746436,38.299998056278575,2005-12-27
1824,1824,40.96922816186357,37.90000064790714,2005-12-28
1825,1825,40.67296409673731,37.90000064790714,2005-12-29
1826,1826,40.42012754222564,36.90000030690338,2005-12-30
1827,1827,40.20346739441416,36.90000030690338,2005-12-31
1828,1828,39.98892146990352,36.000001364015034,2006-01-01
1829,1829,39.76654064304443,35.799998567784215,2006-01-02
1830,1830,39.54024782107123,35.40000115941278,2006-01-03
1831,1831,39.28181334886492,35.20000109121202,2006-01-04
1832,1832,38.95650940369014,35.20000109121202,2006-01-05
1833,1833,38.57443788087989,35.00000102301127,2006-01-06
1834,1834,38.139739930073766,34.79999822678046,2006-01-07
1835,1835,37.65067506808992,33.700001943721425,2006-01-08
1836,1836,37.08498529762296,33.499999147490605,2006-01-09
1837,1837,36.48587988688223,32.29999873828609,2006-01-10
1838,1838,35.891772227221715,33.299999079289854,2006-01-11
1839,1839,35.344458467276766,33.0999990110891,2006-01-12
1840,1840,34.88926891863275,32.900001670918414,2006-01-13
1841,1841,34.552370163671576,32.29999873828609,2006-01-14
1842,1842,34.378262510831135,32.09999867008534,2006-01-15
1843,1843,34.334067741760585,32.49999880648684,2006-01-16
1844,1844,34.372376785964555,32.09999867008534,2006-01-17
1845,1845,34.41885559820755,31.700001261713904,2006-01-18
1846,1846,34.42688282667563,31.500001193513157,2006-01-19
1847,1847,34.36570334241654,31.299998397282337,2006-01-20
1848,1848,34.21720779984716,30.89999826088083,2006-01-21
1849,1849,34.007023313403934,30.79999959079549,2006-01-22
1850,1850,33.76154561999428,30.39999945439399,2006-01-23
1851,1851,33.521807019835165,29.10000037510413,2006-01-24
1852,1852,33.3156245534982,28.39999877238647,2006-01-25
1853,1853,33.178364402754084,28.700000238702632,2006-01-26
1854,1854,33.1170567010819,29.10000037510413,2006-01-27
1855,1855,33.149794425884366,29.39999911339023,2006-01-28
1856,1856,33.23346992807208,29.300000443304885,2006-01-29
1857,1857,33.333437225811664,29.10000037510413,2006-01-30
1858,1858,33.40518032449236,29.59999918159098,2006-01-31
1859,1859,33.419151930473426,29.59999918159098,2006-02-01
1860,1860,33.3769036108547,29.59999918159098,2006-02-02
1861,1861,33.27045996973933,29.39999911339023,2006-02-03
1862,1862,33.09986465560837,28.600001568617287,2006-02-04
1863,1863,32.887593226164945,27.49999982949812,2006-02-05
1864,1864,32.65026415856129,28.39999877238647,2006-02-06
1865,1865,32.42860012160194,27.99999863598497,2006-02-07
1866,1866,32.25698316021141,29.39999911339023,2006-02-08
1867,1867,32.14842256776512,28.50000017050188,2006-02-09
1868,1868,32.06354468632599,28.200001432215785,2006-02-10
1869,1869,32.019512235044346,27.699999897698877,2006-02-11
1870,1870,31.98500401872929,27.99999863598497,2006-02-12
1871,1871,31.9515085835761,27.699999897698877,2006-02-13
1872,1872,31.923197087555103,28.39999877238647,2006-02-14
1873,1873,31.912040808601752,27.699999897698877,2006-02-15
1874,1874,31.92240391281352,27.99999863598497,2006-02-16
1875,1875,31.91224404684164,26.799998226780456,2006-02-17
1876,1876,31.899890162689484,27.699999897698877,2006-02-18
1877,1877,31.924691366023545,27.99999863598497,2006-02-19
1878,1878,32.046555879092345,27.99999863598497,2006-02-20
1879,1879,32.26244672242533,28.39999877238647,2006-02-21
1880,1880,32.505498515099134,28.39999877238647,2006-02-22
1881,1881,32.75220245802329,29.59999918159098,2006-02-23
1882,1882,32.97617168038809,29.39999911339023,2006-02-24
1883,1883,33.17872791276033,30.200002114223302,2006-02-25
1884,1884,33.32900963301517,29.39999911339023,2006-02-26
1885,1885,33.41247303086527,29.39999911339023,2006-02-27
1886,1886,33.41807708662757,28.50000017050188,2006-02-28
1887,1887,33.33995176160836,27.49999982949812,2006-03-01
1888,1888,33.232231402422286,26.799998226780456,2006-03-02
1889,1889,33.168531218382554,26.60000088660977,2006-03-03
1890,1890,33.14025314072986,27.099999693096617,2006-03-04
1891,1891,33.20009111620419,26.799998226780456,2006-03-05
1892,1892,33.299797205065,27.299999761297368,2006-03-06
1893,1893,33.41760172738864,25.799997885776698,2006-03-07
1894,1894,33.53261547495515,25.10000173911917,2006-03-08
1895,1895,33.66028523600359,24.700001602717663,2006-03-09
1896,1896,33.8569120950282,25.20000040920451,2006-03-10
1897,1897,34.2755535428756,37.30000044330489,2006-03-11
1898,1898,34.8587265760256,30.89999826088083,2006-03-12
1899,1899,35.49494751781659,28.39999877238647,2006-03-13
1900,1900,36.14366761136075,28.700000238702632,2006-03-14
1901,1901,36.81585149149929,27.79999856778421,2006-03-15
1902,1902,37.4754536969752,28.39999877238647,2006-03-16
1903,1903,38.10543222396854,26.09999935209286,2006-03-17
1904,1904,38.69747476486938,25.10000173911917,2006-03-18
1905,1905,39.17216563643748,25.10000173911917,2006-03-19
1906,1906,39.51216002351562,25.10000173911917,2006-03-20
1907,1907,39.77797927310957,26.60000088660977,2006-03-21
1908,1908,40.00139129533346,25.899999283892107,2006-03-22
1909,1909,40.17841862235164,26.29999942029361,2006-03-23
1910,1910,40.30625956728669,26.499999488494364,2006-03-24
1911,1911,40.406967525189096,26.799998226780456,2006-03-25
1912,1912,40.490357948234944,28.700000238702632,2006-03-26
1913,1913,40.611010533947095,27.49999982949812,2006-03-27
1914,1914,40.7688570815739,25.60000054560601,2006-03-28
1915,1915,40.90833580276888,25.10000173911917,2006-03-29
1916,1916,41.045007381026345,24.89999894288835,2006-03-30
1917,1917,41.14361202774816,25.40000047740526,2006-03-31
1918,1918,41.26966338496017,29.50000051150564,2006-04-01
1919,1919,41.46241780530663,29.999999317992483,2006-04-02
1920,1920,41.7517226657355,32.70000160271766,2006-04-03
1921,1921,42.10476522061749,33.299999079289854,2006-04-04
1922,1922,42.498029850786985,32.29999873828609,2006-04-05
1923,1923,42.96838588258081,34.40000081840902,2006-04-06
1924,1924,43.52334085473956,32.09999867008534,2006-04-07
1925,1925,44.23891950913191,40.59999747657219,2006-04-08
1926,1926,45.02163498343915,40.20000006820075,2006-04-09
1927,1927,45.81131239047386,42.79999822678046,2006-04-10
1928,1928,46.6278690777451,37.70000057970639,2006-04-11
1929,1929,47.37039521312565,35.599998499583464,2006-04-12
1930,1930,48.02365202066892,33.700001943721425,2006-04-13
1931,1931,48.50113093896408,31.700001261713904,2006-04-14
1932,1932,48.84482999087133,30.59999952259474,2006-04-15
1933,1933,49.11062468819469,31.700001261713904,2006-04-16
1934,1934,49.33710301621234,30.59999952259474,2006-04-17
1935,1935,49.532661851466266,41.00000034100376,2006-04-18
1936,1936,49.77575115455348,34.79999822678046,2006-04-19
1937,1937,49.98335151451704,33.7999978857767,2006-04-20
1938,1938,50.14496547166446,32.900001670918414,2006-04-21
1939,1939,50.523081350879565,35.40000115941278,2006-04-22
1940,1940,51.3297052806819,32.900001670918414,2006-04-23
1941,1941,52.472793526657455,37.09999764707407,2006-04-24
1942,1942,53.7151629708111,37.70000057970639,2006-04-25
1943,1943,54.9543542599383,39.29999839728234,2006-04-26
1944,1944,56.12143280231091,38.299998056278575,2006-04-27
1945,1945,57.197125065515344,39.50000119351316,2006-04-28
1946,1946,58.12770795346936,39.09999832908159,2006-04-29
1947,1947,58.97835956050072,41.499999147490605,2006-04-30
1948,1948,59.86082545415733,53.09999764707407,2006-05-01
1949,1949,60.72701864847252,50.59999815857971,2006-05-02
1950,1950,61.46175080195559,53.09999764707407,2006-05-03
1951,1951,62.03088334636536,48.80000027280301,2006-05-04
1952,1952,62.56101051689691,53.30000044330489,2006-05-05
1953,1953,63.16304855995818,54.299998056278575,2006-05-06
1954,1954,63.796971818426414,50.40000081840902,2006-05-07
1955,1955,64.49482373345236,62.900003716940965,2006-05-08
1956,1956,65.25949056084548,70.3000035123387,2006-05-09
1957,1957,66.16662057432535,71.69999580565377,2006-05-10
1958,1958,67.73799862848288,85.49999778347558,2006-05-11
1959,1959,69.77738933660788,76.30000555836126,2006-05-12
1960,1960,72.18118757286824,71.09999832908159,2006-05-13
1961,1961,74.77907969223729,65.80000334183683,2006-05-14
1962,1962,77.35465106960943,68.99999897698872,2006-05-15
1963,1963,79.94091086877869,80.69999614665753,2006-05-16
1964,1964,82.42636450096316,75.80000129581428,2006-05-17
1965,1965,84.79087364821848,88.19999461214061,2006-05-18
1966,1966,87.20500020630728,77.59999918159097,2006-05-19
1967,1967,89.53955558344208,72.80000300083307,2006-05-20
1968,1968,91.92412120773984,80.59999747657218,2006-05-21
1969,1969,94.23630128227644,82.99999829498121,2006-05-22
1970,1970,96.96892535052628,90.69999955669512,2006-05-23
1971,1971,99.9463246444439,103.00000511505635,2006-05-24
1972,1972,102.91648374656737,120.99999488494365,2006-05-25
1973,1973,105.84358907819524,138.99999556695116,2006-05-26
1974,1974,108.80613697643562,132.9999989769887,2006-05-27
1975,1975,111.62783668238808,137.99999795397744,2006-05-28
1976,1976,114.37714538251926,128.0,2006-05-29
1977,1977,117.71253314982783,146.9999982949812,2006-05-30
1978,1978,121.2315173405526,145.00000306903382,2006-05-31
1979,1979,124.69602822692708,132.00000136401502,2006-06-01
1980,1980,127.99815585167563,141.0000017050188,2006-06-02
1981,1981,132.15698312611104,155.99999863598498,2006-06-03
1982,1982,136.65356234691063,155.0000010230113,2006-06-04
1983,1983,141.1944666002164,127.00000238702631,2006-06-05
1984,1984,145.6052547315124,147.9999959079549,2006-06-06
1985,1985,149.6373704654599,150.99999965899624,2006-06-07
1986,1986,153.4882795303287,173.9999993179925,2006-06-08
1987,1987,157.04910079013982,196.99999897698876,2006-06-09
1988,1988,160.3715140464563,207.99999454393983,2006-06-10
1989,1989,164.16322485890117,207.00000784308645,2006-06-11
1990,1990,167.93684337595084,181.00000443304884,2006-06-12
1991,1991,171.5189323581535,155.99999863598498,2006-06-13
1992,1992,174.61316226766135,136.00000272803007,2006-06-14
1993,1993,177.07383447472975,122.00000341003758,2006-06-15
1994,1994,178.82223985590545,115.9999959079549,2006-06-16
1995,1995,179.97215908916533,114.00000068200752,2006-06-17
1996,1996,180.53990579430172,120.99999488494365,2006-06-18
1997,1997,180.59202208067532,119.99999727196992,2006-06-19
1998,1998,180.1324035752198,115.9999959079549,2006-06-20
1999,1999,179.48195391061404,109.99999931799248,2006-06-21
2000,2000,178.9164660143719,111.99999454393986,2006-06-22
2001,2001,178.63245626030044,138.99999556695116,2006-06-23
2002,2002,178.37494113422625,133.99999658996242,2006-06-24
2003,2003,178.05495411964935,192.0,2006-06-25
2004,2004,177.64517126743254,161.99999522594737,2006-06-26
2005,2005,177.73403957485016,211.99998499583464,2006-06-27
2006,2006,178.38429282129118,207.99999454393983,2006-06-28
2007,2007,180.07225596833302,280.9999839728234,2006-06-29
2008,2008,182.318515924364,272.0000163681804,2006-06-30
2009,2009,184.74743386146855,244.99998260880832,2006-07-01
2010,2010,187.1457542133572,253.0000071610789,2006-07-02
2011,2011,189.35935419344256,231.99998090378955,2006-07-03
2012,2012,191.55964138680773,218.99997919877077,2006-07-04
2013,2013,194.89613127826283,326.99998329081586,2006-07-05
2014,2014,198.816234097716,252.0000204602255,2006-07-06
2015,2015,203.05091152009587,262.00001841420294,2006-07-07
2016,2016,207.4008754930488,259.0000146631616,2006-07-08
2017,2017,212.31311919888668,262.00001841420294,2006-07-09
2018,2018,217.57778074072155,269.0000126171391,2006-07-10
2019,2019,223.0938793576444,335.00000784308645,2006-07-11
2020,2020,229.07775874597917,329.9999870418572,2006-07-12
2021,2021,235.5828882950119,345.00000579706386,2006-07-13
2022,2022,242.58355904940427,302.0000102301128,2006-07-14
2023,2023,250.47188713866817,339.99998499583467,2006-07-15
2024,2024,258.583629978186,376.0000300083307,2006-07-16
2025,2025,266.77442021688523,383.0000242112668,2006-07-17
2026,2026,274.6855109890166,279.99999727197,2006-07-18
2027,2027,282.97581976450965,305.0000139811541,2006-07-19
2028,2028,290.7764580553442,299.00000647907143,2006-07-20
2029,2029,298.33041695552527,331.00001739119165,2006-07-21
2030,2030,305.473992836875,331.00001739119165,2006-07-22
2031,2031,312.1701717874633,351.0000132991466,2006-07-23
2032,2032,318.3028924961782,355.99999045189475,2006-07-24
2033,2033,323.7082985651585,332.0000040920451,2006-07-25
2034,2034,328.5770247353896,309.00000443304884,2006-07-26
2035,2035,333.37981987499484,342.999988746876,2006-07-27
2036,2036,337.996279648998,299.99999317992484,2006-07-28
2037,2037,342.75841622850527,286.99999147490604,2006-07-29
2038,2038,347.7171237424208,269.0000126171391,2006-07-30
2039,2039,352.4147915154173,289.000008525094,2006-07-31
2040,2040,356.59712349689806,279.0000105711165,2006-08-01
2041,2041,360.2466384702026,283.0000010230113,2006-08-02
2042,2042,363.8511955080257,293.9999856778422,2006-08-03
2043,2043,367.1587028080637,269.0000126171391,2006-08-04
2044,2044,369.9513326256369,280.9999839728234,2006-08-05
2045,2045,372.7072977191282,302.9999969309662,2006-08-06
2046,2046,374.99118266582417,309.9999911339023,2006-08-07
2047,2047,376.8570679337457,299.00000647907143,2006-08-08
2048,2048,378.690806095374,322.99999283892106,2006-08-09
2049,2049,380.0658860181298,269.0000126171391,2006-08-10
2050,2050,380.9006632182093,254.9999805627858,2006-08-11
2051,2051,381.0183395231199,237.99998840587224,2006-08-12
2052,2052,380.362106434775,244.99998260880832,2006-08-13
2053,2053,379.9402220411871,273.0000030690338,2006-08-14
2054,2054,379.18351014946535,266.0000088660977,2006-08-15
2055,2055,377.8546103196603,247.9999863598497,2006-08-16
2056,2056,376.2559192284858,243.00000920710147,2006-08-17
2057,2057,374.7383706635831,236.00001500416536,2006-08-18
2058,2058,373.3044307641314,226.00001705018792,2006-08-19
2059,2059,372.36478808832953,267.99998226780457,2006-08-20
2060,2060,371.51148210804433,303.9999836318196,2006-08-21
2061,2061,371.0824175393237,269.9999993179925,2006-08-22
2062,2062,372.3367221150144,269.9999993179925,2006-08-23
2063,2063,374.21179538819695,292.9999989769887,2006-08-24
2064,2064,377.07070542424447,338.0000115941278,2006-08-25
2065,2065,380.1667576578362,349.9999829498121,2006-08-26
2066,2066,383.475465291103,348.00000954810525,2006-08-27
2067,2067,386.7459150307296,391.0000051150564,2006-08-28
2068,2068,389.6219570955892,342.999988746876,2006-08-29
2069,2069,391.7538580312694,322.99999283892106,2006-08-30
2070,2070,393.31263258652376,328.0000136401503,2006-08-31
2071,2071,394.0897064946553,293.9999856778422,2006-09-01
